task__calibration,task__created,task__id,task__info,task__n_answers,task__priority_0,task__project_id,task__quorum,task__state,taskinfo__img
0,2015-07-13T18:11:20.126503,277,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/16118050309_4a409ba5c3_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/16118050309_4a409ba5c3_k.jpg
0,2015-07-13T18:11:20.134187,278,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/5893901770_e4f2b5c732_b.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/5893901770_e4f2b5c732_b.jpg
0,2015-07-13T18:11:20.139633,279,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/63121_4845157776476_887820614_n.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/63121_4845157776476_887820614_n.jpg
0,2015-07-13T18:11:20.145159,280,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8136704025_a2f4f4edce_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8136704025_a2f4f4edce_o.jpg
0,2015-07-13T18:11:20.150444,281,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8140046221_2adb83eeae_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8140046221_2adb83eeae_k.jpg
0,2015-07-13T18:11:20.155941,282,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142199805_b1b53703e9_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142199805_b1b53703e9_o.jpg
0,2015-07-13T18:11:20.161634,283,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142230438_a891ae6e05_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142230438_a891ae6e05_o.jpg
0,2015-07-13T18:11:20.167593,284,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142232019_6141bb04c2_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142232019_6141bb04c2_o.jpg
0,2015-07-13T18:11:20.173163,285,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142243179_67fa2f82be_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142243179_67fa2f82be_o.jpg
0,2015-07-13T18:11:20.178511,286,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142246363_b8d69262b8_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142246363_b8d69262b8_o.jpg
0,2015-07-13T18:11:20.183760,287,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142276678_7c75822123_o.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8142276678_7c75822123_o.jpg
0,2015-07-13T18:11:20.189205,288,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8152197297_5e45bfef6e_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8152197297_5e45bfef6e_k.jpg
0,2015-07-13T18:11:20.194644,289,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8194225217_4dcb098ca9_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8194225217_4dcb098ca9_k.jpg
0,2015-07-13T18:11:20.200096,290,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8195314868_057f36e15a_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8195314868_057f36e15a_k.jpg
0,2015-07-13T18:11:20.205644,291,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8232247479_afb11cbef9_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8232247479_afb11cbef9_k.jpg
0,2015-07-13T18:11:20.210885,292,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8233311240_ffac57e265_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8233311240_ffac57e265_k.jpg
0,2015-07-13T18:11:20.216175,293,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8454906456_cfdb59d5dd_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8454906456_cfdb59d5dd_k.jpg
0,2015-07-13T18:11:20.221577,294,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8650191015_28a516557c_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/8650191015_28a516557c_k.jpg
0,2015-07-13T18:11:20.227733,295,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/9495240903_25b34862a6_k.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/9495240903_25b34862a6_k.jpg
0,2015-07-13T18:11:20.233770,296,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/anchor1.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/anchor1.jpg
0,2015-07-13T18:11:20.239395,297,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/anchor2.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/anchor2.jpg
0,2015-07-13T18:11:20.245018,298,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-10618758055.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-10618758055.jpg
0,2015-07-13T18:11:20.250506,299,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641383.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641383.jpg
0,2015-07-13T18:11:20.256014,300,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641573.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641573.jpg
0,2015-07-13T18:11:20.262716,301,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641657.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138641657.jpg
0,2015-07-13T18:11:20.268731,302,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138642927.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138642927.jpg
0,2015-07-13T18:11:20.274779,303,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138647353.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138647353.jpg
0,2015-07-13T18:11:20.280192,304,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138648391.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138648391.jpg
0,2015-07-13T18:11:20.285481,305,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138649371.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138649371.jpg
0,2015-07-13T18:11:20.290984,306,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138672558.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138672558.jpg
0,2015-07-13T18:11:20.296534,307,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138677488.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138677488.jpg
0,2015-07-13T18:11:20.302093,308,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138703687.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138703687.jpg
0,2015-07-13T18:11:20.307828,309,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138710809.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138710809.jpg
0,2015-07-13T18:11:20.313283,310,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138712809.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138712809.jpg
0,2015-07-13T18:11:20.318767,311,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138712849.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138712849.jpg
0,2015-07-13T18:11:20.324254,312,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138717317.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138717317.jpg
0,2015-07-13T18:11:20.329663,313,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138724725.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138724725.jpg
0,2015-07-13T18:11:20.335442,314,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138739580.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138739580.jpg
0,2015-07-13T18:11:20.341411,315,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138746772.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138746772.jpg
0,2015-07-13T18:11:20.347305,316,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138748936.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138748936.jpg
0,2015-07-13T18:11:20.352804,317,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138776965.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138776965.jpg
0,2015-07-13T18:11:20.358171,318,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138777289.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138777289.jpg
0,2015-07-13T18:11:20.364293,319,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138777573.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138777573.jpg
0,2015-07-13T18:11:20.369589,320,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138783005.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138783005.jpg
0,2015-07-13T18:11:20.374938,321,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138799659.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138799659.jpg
0,2015-07-13T18:11:20.380592,322,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138811809.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138811809.jpg
0,2015-07-13T18:11:20.386059,323,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138812137.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138812137.jpg
0,2015-07-13T18:11:20.392643,324,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138815395.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138815395.jpg
0,2015-07-13T18:11:20.398024,325,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138844800.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138844800.jpg
0,2015-07-13T18:11:20.403690,326,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138884827.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138884827.jpg
0,2015-07-13T18:11:20.409212,327,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138908973.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8138908973.jpg
0,2015-07-13T18:11:20.414760,328,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139022407.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139022407.jpg
0,2015-07-13T18:11:20.420200,329,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139032633 - Copie.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139032633 - Copie.jpg
0,2015-07-13T18:11:20.426231,330,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064149.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064149.jpg
0,2015-07-13T18:11:20.431735,331,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064633 - Copie.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064633 - Copie.jpg
0,2015-07-13T18:11:20.437464,332,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064633.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139064633.jpg
0,2015-07-13T18:11:20.442966,333,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139076890.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139076890.jpg
0,2015-07-13T18:11:20.448531,334,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139082477.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139082477.jpg
0,2015-07-13T18:11:20.454573,335,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139090759.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139090759.jpg
0,2015-07-13T18:11:20.460216,336,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139094523.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139094523.jpg
0,2015-07-13T18:11:20.465924,337,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139111829.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139111829.jpg
0,2015-07-13T18:11:20.471216,338,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139120075.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139120075.jpg
0,2015-07-13T18:11:20.476704,339,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139121925.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139121925.jpg
0,2015-07-13T18:11:20.481949,340,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139128319.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139128319.jpg
0,2015-07-13T18:11:20.487380,341,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139138559.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139138559.jpg
0,2015-07-13T18:11:20.492769,342,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139143772.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139143772.jpg
0,2015-07-13T18:11:20.498024,343,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139149874.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139149874.jpg
0,2015-07-13T18:11:20.503257,344,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139161896.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139161896.jpg
0,2015-07-13T18:11:20.509629,345,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139164394.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139164394.jpg
0,2015-07-13T18:11:20.514846,346,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139165804.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139165804.jpg
0,2015-07-13T18:11:20.520075,347,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139372205.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139372205.jpg
0,2015-07-13T18:11:20.525638,348,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139384355.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139384355.jpg
0,2015-07-13T18:11:20.530951,349,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139385167.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139385167.jpg
0,2015-07-13T18:11:20.536044,350,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139399535.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139399535.jpg
0,2015-07-13T18:11:20.541397,351,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139406056.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8139406056.jpg
