task__calibration,task__created,task__id,task__info,task__n_answers,task__priority_0,task__project_id,task__quorum,task__state,taskinfo__img
0,2015-07-13T18:11:20.962140,428,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151057850.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151057850.jpg
0,2015-07-13T18:11:20.967215,429,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151059232.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151059232.jpg
0,2015-07-13T18:11:20.973036,430,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151060104.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151060104.jpg
0,2015-07-13T18:11:20.978457,431,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151219903.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8151219903.jpg
0,2015-07-13T18:11:20.983477,432,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152550833.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152550833.jpg
0,2015-07-13T18:11:20.989216,433,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152551727.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152551727.jpg
0,2015-07-13T18:11:20.994647,434,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152568162.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152568162.jpg
0,2015-07-13T18:11:20.999985,435,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152773857.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152773857.jpg
0,2015-07-13T18:11:21.005320,436,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152796740.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152796740.jpg
0,2015-07-13T18:11:21.010628,437,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152799068.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152799068.jpg
0,2015-07-13T18:11:21.016084,438,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152883455.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152883455.jpg
0,2015-07-13T18:11:21.021445,439,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152883857.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152883857.jpg
0,2015-07-13T18:11:21.026939,440,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152906542.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8152906542.jpg
0,2015-07-13T18:11:21.032110,441,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8154678412.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8154678412.jpg
0,2015-07-13T18:11:21.037418,442,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8154680438.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8154680438.jpg
0,2015-07-13T18:11:21.042707,443,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159747872.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159747872.jpg
0,2015-07-13T18:11:21.047968,444,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159749306.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159749306.jpg
0,2015-07-13T18:11:21.054413,445,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159770535.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159770535.jpg
0,2015-07-13T18:11:21.059614,446,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159773787.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8159773787.jpg
0,2015-07-13T18:11:21.064853,447,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8160053387.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8160053387.jpg
0,2015-07-13T18:11:21.070036,448,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162270663.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162270663.jpg
0,2015-07-13T18:11:21.075623,449,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162278477.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162278477.jpg
0,2015-07-13T18:11:21.080901,450,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162323473.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162323473.jpg
0,2015-07-13T18:11:21.086058,451,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162345784.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162345784.jpg
0,2015-07-13T18:11:21.091230,452,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162403640.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162403640.jpg
0,2015-07-13T18:11:21.096470,453,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162418611.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162418611.jpg
0,2015-07-13T18:11:21.102033,454,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162421215.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162421215.jpg
0,2015-07-13T18:11:21.107287,455,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162470387.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162470387.jpg
0,2015-07-13T18:11:21.112591,456,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162483082.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8162483082.jpg
0,2015-07-13T18:11:21.118061,457,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168751289.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168751289.jpg
0,2015-07-13T18:11:21.123494,458,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168752127.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168752127.jpg
0,2015-07-13T18:11:21.128872,459,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168782874.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168782874.jpg
0,2015-07-13T18:11:21.134145,460,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168784600.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168784600.jpg
0,2015-07-13T18:11:21.139927,461,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168784910.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8168784910.jpg
0,2015-07-13T18:11:21.145502,462,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184129539.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184129539.jpg
0,2015-07-13T18:11:21.150657,463,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184133819.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184133819.jpg
0,2015-07-13T18:11:21.156002,464,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184136065.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184136065.jpg
0,2015-07-13T18:11:21.161265,465,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184146877.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184146877.jpg
0,2015-07-13T18:11:21.166374,466,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184149023.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184149023.jpg
0,2015-07-13T18:11:21.171958,467,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184168048.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184168048.jpg
0,2015-07-13T18:11:21.177479,468,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184168818.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184168818.jpg
0,2015-07-13T18:11:21.183061,469,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184184716.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184184716.jpg
0,2015-07-13T18:11:21.188548,470,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184185376.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184185376.jpg
0,2015-07-13T18:11:21.193909,471,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184185608.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8184185608.jpg
0,2015-07-13T18:11:21.200228,472,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8199767454.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8199767454.jpg
0,2015-07-13T18:11:21.205759,473,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8285933752.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day2-8285933752.jpg
0,2015-07-13T18:11:21.211234,474,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142902277.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142902277.jpg
0,2015-07-13T18:11:21.216809,475,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142912659.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142912659.jpg
0,2015-07-13T18:11:21.222313,476,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142924872.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142924872.jpg
0,2015-07-13T18:11:21.227867,477,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142929998.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142929998.jpg
0,2015-07-13T18:11:21.233635,478,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142933378.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8142933378.jpg
0,2015-07-13T18:11:21.239115,479,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143116159.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143116159.jpg
0,2015-07-13T18:11:21.244566,480,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143258345.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143258345.jpg
0,2015-07-13T18:11:21.249906,481,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143376220.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143376220.jpg
0,2015-07-13T18:11:21.255478,482,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143711555.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143711555.jpg
0,2015-07-13T18:11:21.261204,483,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143713041.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143713041.jpg
0,2015-07-13T18:11:21.266563,484,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143754148.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8143754148.jpg
0,2015-07-13T18:11:21.271932,485,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8145998112.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8145998112.jpg
0,2015-07-13T18:11:21.277482,486,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8149561980.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8149561980.jpg
0,2015-07-13T18:11:21.282812,487,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8150465917.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8150465917.jpg
0,2015-07-13T18:11:21.288109,488,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8152485642.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8152485642.jpg
0,2015-07-13T18:11:21.293958,489,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8159776317.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8159776317.jpg
0,2015-07-13T18:11:21.299305,490,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8171031826.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8171031826.jpg
0,2015-07-13T18:11:21.304715,491,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8172547383.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8172547383.jpg
0,2015-07-13T18:11:21.310222,492,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8179889407.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8179889407.jpg
0,2015-07-13T18:11:21.315465,493,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8219612382.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day3-8219612382.jpg
0,2015-07-13T18:11:21.320822,494,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15473555389.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15473555389.jpg
0,2015-07-13T18:11:21.326370,495,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474042148.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474042148.jpg
0,2015-07-13T18:11:21.331773,496,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474045838.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474045838.jpg
0,2015-07-13T18:11:21.337152,497,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474619380.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-15474619380.jpg
0,2015-07-13T18:11:21.342841,498,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-8146266139.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-8146266139.jpg
0,2015-07-13T18:11:21.348556,499,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-8148813905.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day4-8148813905.jpg
0,2015-07-13T18:11:21.354015,500,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8148876743.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8148876743.jpg
0,2015-07-13T18:11:21.359268,501,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8149589411.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8149589411.jpg
0,2015-07-13T18:11:21.364566,502,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8149590327.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8149590327.jpg
0,2015-07-13T18:11:21.370163,503,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159192869.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159192869.jpg
0,2015-07-13T18:11:21.375467,504,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159896591.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159896591.jpg
0,2015-07-13T18:11:21.380766,505,"{""img"": ""https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159911956.jpg""}",30,0.0,11,0,ongoing,https://raw.githubusercontent.com/charoy/citizensourcing/master/corpus/assess/day5-8159911956.jpg
